当前排名,代码,股票名称,最新价,涨跌额,涨跌幅
51,SZ002823,凯中精密,11.75,1.17735,10.02
52,SH603108,润达医疗,15.37,1.540074,10.02
53,SH600151,航天机电,8.77,0.880508,10.04
54,SZ000065,北方国际,16.54,1.649038,9.97
55,SH600667,太极实业,7.38,0.582282,7.89
56,SH603000,人民网,35.35,1.028685,2.91
57,SZ300502,新易盛,68.64,5.209776,7.59
58,SH603662,柯力传感,32.27,2.313759,7.17
59,SZ002354,天娱数科,7.9,-0.06952,-0.88
60,SH600487,亨通光电,15.48,0.42105600000000004,2.72
61,SZ300058,蓝色光标,11.87,0.5329630000000001,4.49
62,SH603767,中马传动,8.39,0.835644,9.96
63,SH601012,隆基绿能,29.63,0.45630200000000004,1.54
64,SH603860,中公高科,30.09,3.015018,10.02
65,SH603990,麦迪科技,21.29,2.1353869999999997,10.03
66,SZ002694,顾地科技,6.02,0.6050099999999999,10.05
67,SZ002602,世纪华通,7.85,-0.040035,-0.51
68,SZ000938,紫光股份,35.27,1.2520850000000001,3.55
69,SH603698,航天工程,15.63,1.5614370000000002,9.99
70,SZ002878,元隆雅图,20.68,2.068,10.0
71,SZ002848,高斯贝尔,10.36,1.033928,9.98
72,SH600839,四川长虹,5.01,-0.088176,-1.76
73,SZ000063,中兴通讯,39.0,1.3455000000000001,3.45
74,SZ300901,中胤时尚,14.64,2.928,20.0
75,SZ000070,特发信息,10.18,0.352228,3.46
76,SZ000617,中油资本,7.88,0.388484,4.93
77,SZ002989,中天精装,16.31,1.627738,9.98
78,SZ000066,中国长城,14.99,0.7674880000000001,5.12
79,SZ002362,汉王科技,30.33,1.15254,3.8
80,SZ301299,卓创资讯,63.65,12.73,20.0
81,SH600522,中天科技,16.08,0.08039999999999999,0.5
82,SH600536,中国软件,52.44,3.8543399999999997,7.35
83,SZ300364,中文在线,23.64,1.6808040000000002,7.11
84,SZ300823,建科机械,22.67,4.5362670000000005,20.01
85,SH603322,超讯通信,45.89,2.721277,5.93
86,SZ300394,天孚通信,107.3,6.24486,5.82
87,SZ300212,易华录,39.93,2.248059,5.63
88,SH603477,巨星农牧,33.53,3.3563530000000004,10.01
89,SZ002292,奥飞娱乐,10.84,0.235228,2.17
90,SZ000036,华联控股,4.28,0.42928399999999994,10.03
91,SZ002415,海康威视,35.14,1.785112,5.08
92,SH688472,阿特斯,19.68,3.9360000000000004,20.0
93,SZ002401,中远海科,27.23,1.6882599999999999,6.2
94,SH600150,中国船舶,28.68,1.230372,4.29
95,SH603118,共进股份,11.06,0.6901440000000001,6.24
96,SZ300374,中铁装配,18.49,1.0798159999999999,5.84
97,SZ002579,中京电子,11.29,0.244993,2.17
98,SZ000681,视觉中国,23.51,-0.237451,-1.01
99,SZ002475,立讯精密,29.64,1.295268,4.37
100,SZ002146,荣盛发展,1.83,-0.058011,-3.17
